sampleID	date	replicate	tara_station	environment	depth	lat	lon	ocean	temperature_dissolved_deg.c	salinity_dissolved_PSS.1978	sigmatheta_dissolved_kg.m3	oxygen_dissolved_umol.kg	phosphate_dissolved_umol.kg	silicate_dissolved_umol.kg	nitrite_dissolved_umol.kg	nitrate_dissolved_umol.kg	chl_dissolved_mg.kg	chla_norm	dcm_depth	dcm.layer	dcm.max	hdb_cl	ebi_run_id	release_version	date_acquired_from_ebi	full_sample_name	pangaea_id	env_feature
tara_S0001	2009-09-15	A	TARA_004	dcm	40	36.553	-6.567	north atlantic	16.3584	36.5811	26.8866	NA	NaN	NaN	NaN	NaN	5.22709268292683e-4	1	40	1	1	2	ERR598950	2	6/19/17	TARA_20090915T1800Z_004_EVENT_PUMP_P_D_(40 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_X000000368	TARA_X000000368	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0002	2009-09-15	B	TARA_004	dcm	40	36.553	-6.567	north atlantic	16.3584	36.5811	26.8866	NA	NaN	NaN	NaN	NaN	5.22709268292683e-4	1	40	1	1	2	ERR599095	2	6/19/17	TARA_20090915T1800Z_004_EVENT_PUMP_P_D_(40 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_X000000368	TARA_X000000368	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0003	2009-09-15	A	TARA_004	surface	5	36.553	-6.567	north atlantic	20.238088	36.599199	25.909909	NA	NaN	NaN	NaN	NaN	1.7600292682926833e-4	0.336712848815832	40	0	0	2	ERR598955	2	6/19/17	TARA_20090915T1130Z_004_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_X000000263	TARA_X000000263	[SRF] surface water layer (ENVO:00010504)
tara_S0004	2009-09-15	B	TARA_004	surface	5	36.553	-6.567	north atlantic	20.238088	36.599199	25.909909	NA	NaN	NaN	NaN	NaN	1.7600292682926833e-4	0.336712848815832	40	0	0	2	ERR599003	2	6/19/17	TARA_20090915T1130Z_004_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_X000000263	TARA_X000000263	[SRF] surface water layer (ENVO:00010504)
tara_S0005	2009-11-02	A	TARA_018	dcm	60	35.756	14.267	mediterranean	18.30575	37.84945	27.375	237.8893	0.01278048780487805	0.5671707317073171	0.025658536585365856	0.03707317073170732	7.500000000000001e-5	1	60	1	1	3	ERR599073	2	6/19/17	TARA_20091102T1407Z_018_EVENT_PUMP_P_D_(60 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_S200000501	TARA_S200000501	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0006	2009-11-02	B	TARA_018	dcm	60	35.756	14.267	mediterranean	18.30575	37.84945	27.375	237.8893	0.01278048780487805	0.5671707317073171	0.025658536585365856	0.03707317073170732	7.500000000000001e-5	1	60	1	1	3	ERR599092	2	6/19/17	TARA_20091102T1407Z_018_EVENT_PUMP_P_D_(60 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_S200000501	TARA_S200000501	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0007	2009-11-02	A	TARA_018	surface	5	35.756	14.267	mediterranean	21.48665	37.89575	26.565263	207.791417	0.024975609756097566	0.5435121951219513	0.017882926829268293	0.1151219512195122	1.3018536585365855e-5	0.17358048780487806	60	0	0	3	ERR598993	2	6/19/17	TARA_20091102T0813Z_018_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_A100000164	TARA_A100000164	[SRF] surface water layer (ENVO:00010504)
tara_S0008	2009-11-02	B	TARA_018	surface	5	35.756	14.267	mediterranean	21.48665	37.89575	26.565263	207.791417	0.024975609756097566	0.5435121951219513	0.017882926829268293	0.1151219512195122	1.3018536585365855e-5	0.17358048780487806	60	0	0	3	ERR599140	2	6/19/17	TARA_20091102T0813Z_018_EVENT_PUMP_P_S_(5 m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_A100000164	TARA_A100000164	[SRF] surface water layer (ENVO:00010504)
tara_S0009	2009-11-18	A	TARA_023	dcm	55	42.189	17.72	mediterranean	15.180558	38.47375	28.613475	224.266917	0.011707317073170733	1.0248780487804878	0.012682926829268294	0.04878048780487806	1.3353853658536587e-4	1	55	1	1	2	ERR315859	2	6/19/17	TARA_20091118T1240Z_023_EVENT_PUMP_P_D_(55-57m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_E500000081	TARA_E500000081	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
tara_S0010	2009-11-18	B	TARA_023	dcm	55	42.189	17.72	mediterranean	15.180558	38.47375	28.613475	224.266917	0.011707317073170733	1.0248780487804878	0.012682926829268294	0.04878048780487806	1.3353853658536587e-4	1	55	1	1	2	ERR315860	2	6/19/17	TARA_20091118T1240Z_023_EVENT_PUMP_P_D_(55-57m)_BACT_NUC-DNA(100L)_W0.22-1.6_TARA_E500000081	TARA_E500000081	[DCM] deep chlorophyll maximum layer (ENVO:01000326)
