sampleID	group	COG	total_reads	count	marker_length
tara_S0003	cyanobacteria	TBDT	130114584	9	2196
tara_S0003	prochlorococcus	TBDT	130114584	637	2197.5
tara_S0003	synechococcus	TBDT	130114584	109	2196
tara_S0004	cyanobacteria	TBDT	21363938	3	2196
tara_S0004	prochlorococcus	TBDT	21363938	99	2197.5
tara_S0004	synechococcus	TBDT	21363938	17	2196
tara_S0001	cyanobacteria	TBDT	22654821	4	2196
tara_S0001	prochlorococcus	TBDT	22654821	504	2197.5
tara_S0001	synechococcus	TBDT	22654821	11	2196
tara_S0002	cyanobacteria	TBDT	147112923	28	2196
tara_S0002	prochlorococcus	TBDT	147112923	3262	2197.5
tara_S0002	synechococcus	TBDT	147112923	63	2196
tara_S0007	cyanobacteria	TBDT	131897311	0	2196
tara_S0007	prochlorococcus	TBDT	131897311	2	2197.5
tara_S0007	synechococcus	TBDT	131897311	0	2196
tara_S0008	cyanobacteria	TBDT	20137763	0	2196
tara_S0008	prochlorococcus	TBDT	20137763	1	2197.5
tara_S0008	synechococcus	TBDT	20137763	0	2196
tara_S0005	cyanobacteria	TBDT	24822622	0	2196
tara_S0005	prochlorococcus	TBDT	24822622	1	2197.5
tara_S0005	synechococcus	TBDT	24822622	0	2196
tara_S0006	cyanobacteria	TBDT	122142481	2	2196
tara_S0006	prochlorococcus	TBDT	122142481	3	2197.5
tara_S0006	synechococcus	TBDT	122142481	0	2196
NA	cyanobacteria	TBDT	199565	0	2196
NA	prochlorococcus	TBDT	199565	0	2197.5
NA	synechococcus	TBDT	199565	0	2196
tara_S0011	cyanobacteria	TBDT	27334440	0	2196
tara_S0011	prochlorococcus	TBDT	27334440	0	2197.5
tara_S0011	synechococcus	TBDT	27334440	0	2196
tara_S0012	cyanobacteria	TBDT	27330092	0	2196
tara_S0012	prochlorococcus	TBDT	27330092	0	2197.5
tara_S0012	synechococcus	TBDT	27330092	0	2196
NA	cyanobacteria	TBDT	209344	0	2196
NA	prochlorococcus	TBDT	209344	0	2197.5
NA	synechococcus	TBDT	209344	0	2196
tara_S0009	cyanobacteria	TBDT	27428291	0	2196
tara_S0009	prochlorococcus	TBDT	27428291	0	2197.5
tara_S0009	synechococcus	TBDT	27428291	0	2196
tara_S0010	cyanobacteria	TBDT	26909959	0	2196
tara_S0010	prochlorococcus	TBDT	26909959	1	2197.5
tara_S0010	synechococcus	TBDT	26909959	0	2196
tara_S0015	cyanobacteria	TBDT	20712403	0	2196
tara_S0015	prochlorococcus	TBDT	20712403	0	2197.5
tara_S0015	synechococcus	TBDT	20712403	0	2196
tara_S0016	cyanobacteria	TBDT	134887074	0	2196
tara_S0016	prochlorococcus	TBDT	134887074	2	2197.5
tara_S0016	synechococcus	TBDT	134887074	0	2196
tara_S0013	cyanobacteria	TBDT	113158738	1	2196
tara_S0013	prochlorococcus	TBDT	113158738	3	2197.5
tara_S0013	synechococcus	TBDT	113158738	0	2196
tara_S0014	cyanobacteria	TBDT	19947368	0	2196
tara_S0014	prochlorococcus	TBDT	19947368	0	2197.5
tara_S0014	synechococcus	TBDT	19947368	1	2196
NA	cyanobacteria	TBDT	218792	0	2196
NA	prochlorococcus	TBDT	218792	0	2197.5
NA	synechococcus	TBDT	218792	0	2196
tara_S0021	cyanobacteria	TBDT	104130076	0	2196
tara_S0021	prochlorococcus	TBDT	104130076	2	2197.5
tara_S0021	synechococcus	TBDT	104130076	0	2196
tara_S0022	cyanobacteria	TBDT	54947832	0	2196
tara_S0022	prochlorococcus	TBDT	54947832	1	2197.5
tara_S0022	synechococcus	TBDT	54947832	0	2196
tara_S0017	cyanobacteria	TBDT	57833266	0	2196
tara_S0017	prochlorococcus	TBDT	57833266	0	2197.5
tara_S0017	synechococcus	TBDT	57833266	0	2196
tara_S0018	cyanobacteria	TBDT	4754896	0	2196
tara_S0018	prochlorococcus	TBDT	4754896	0	2197.5
tara_S0018	synechococcus	TBDT	4754896	0	2196
tara_S0019	cyanobacteria	TBDT	58781996	0	2196
tara_S0019	prochlorococcus	TBDT	58781996	0	2197.5
tara_S0019	synechococcus	TBDT	58781996	0	2196
tara_S0020	cyanobacteria	TBDT	4788928	0	2196
tara_S0020	prochlorococcus	TBDT	4788928	0	2197.5
tara_S0020	synechococcus	TBDT	4788928	0	2196
tara_S0023	cyanobacteria	TBDT	21308182	0	2196
tara_S0023	prochlorococcus	TBDT	21308182	0	2197.5
tara_S0023	synechococcus	TBDT	21308182	9	2196
tara_S0024	cyanobacteria	TBDT	113173110	1	2196
tara_S0024	prochlorococcus	TBDT	113173110	9	2197.5
tara_S0024	synechococcus	TBDT	113173110	55	2196
tara_S0027	cyanobacteria	TBDT	32782979	0	2196
tara_S0027	prochlorococcus	TBDT	32782979	3	2197.5
tara_S0027	synechococcus	TBDT	32782979	5	2196
tara_S0028	cyanobacteria	TBDT	86098660	0	2196
tara_S0028	prochlorococcus	TBDT	86098660	2	2197.5
tara_S0028	synechococcus	TBDT	86098660	10	2196
tara_S0029	cyanobacteria	TBDT	14885127	1	2196
tara_S0029	prochlorococcus	TBDT	14885127	1	2197.5
tara_S0029	synechococcus	TBDT	14885127	1	2196
tara_S0025	cyanobacteria	TBDT	18199643	0	2196
tara_S0025	prochlorococcus	TBDT	18199643	2	2197.5
tara_S0025	synechococcus	TBDT	18199643	2	2196
