sampleID	sample_category	section	cruise_id	date	lat	lon	depth	ocean_category	environment	dcm.layer	dcm.max	pro_HLI	pro_HLII	pro_HLIII_HLIV	pro_LLI	pro_LLII_LLIII	pro_LLIV	pro_LLVII	pro	pro_LLVIIa	pro_LLVIIb	pro_LLVIIc	pro_LLVIId	pro_LLVIIe	pro_LLVIIf	pel_Ia	pel_Ib	pel_Ic	pel_IIa	pel_IIb	pel_IIIa	pel_IIIb	pel_IV	pel_V	sar11	bacteria	archaea	eukaryotes	viruses	LongCode	LongWind	LongDesc	FeT_darwin_clim
S0582	timeseries	BATS	173	2003-02-21	31.667	-64.167	1	north atlantic	surface	0	0	0.03292148057723329	0.6633735885250904	0.002385665082617605	0.09498016305532546	0.0020089811222042987	0.003531412128874744	0.004169682172908401	0.11596352101185996	0.1999163529903806	0.1865328314512756	0.29945629443747385	0.13383521539104978	0.07570054370556252	0.02300292764533668	0.3120487753946927	0.3165394527879897	0.00791803359765245	0.1397313946267935	0.01626414327085291	0.006720629530105453	8.29775191370338e-4	0.05322925424641575	0.08315886073514785	0.3680113992793345	0.9327487414239473	0.023058625962966903	0.03445446739391135	0.0038520698404044267	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.974488e-4
S0583	timeseries	BATS	173	2003-02-21	31.667	-64.167	40	north atlantic	dcm	1	1	0.03046302840005442	0.519563639165564	0.002457268687462151	0.2637927900052613	0.005756100732364793	0.003564303747786231	0.007776936348192927	0.13010310151971027	0.29862992491678925	0.19018499883891943	0.20241504760430373	0.11378589674123384	0.058518461181205975	0.01486183141109993	0.28039329520883155	0.32296042862669333	0.01590774630621616	0.14531152197121347	0.04002795968978691	0.0066113708272847165	0.0010595571278115344	0.02677090487672998	0.0894723909132115	0.2830272717041414	0.8945207145608938	0.08331852451021433	0.011888437049004765	0.0027236225621146263	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.969359e-4
S0584	timeseries	BATS	173	2003-02-21	31.667	-64.167	180	north atlantic	mixed.layer	0	0	0.051578418383663026	0.2803691351820549	0.049979441728722186	0.3475718397368541	0.059207821280095024	0.07067476814838504	0.05468500159897666	0.0021433268694404616	0.24477861319966582	0.19047619047619047	0.28153717627401836	0.11278195488721804	0.0810359231411863	0.015873015873015872	0.26818769263426906	0.31399162138482317	0.026030313688193144	0.1421946311099272	0.06659188485543455	0.006455654316568472	0.0012357728991548545	0.013698806890193524	0.0777071813431174	0.2352523757841762	0.8416505526295485	0.13355984375422272	0.015362059599155086	0.001320032414771203	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.807382e-4
S0585	timeseries	BATS	174	2003-03-22	31.667	-64.167	1	north atlantic	surface	0	0	0.0708327495716087	0.4845240276325858	0.0019722165342874695	0.25859476877647136	0.003718113138410803	0.004976344178728082	0.005792712498248715	0.05259062934159694	0.18093023255813953	0.21255813953488373	0.28651162790697676	0.14	0.06976744186046512	0.02	0.3442778493867248	0.30983964123560104	0.008411489554268263	0.1146128720239691	0.01725878091308199	0.00450299935444713	8.098364241947211e-4	0.04914952162602114	0.07980191606954813	0.33033650232272116	0.9203633604465066	0.03600972305172332	0.034602416876905344	0.001987543668362037	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.801523e-4
S0586	timeseries	BATS	174	2003-03-22	31.667	-64.167	80	north atlantic	dcm	1	1	0.03910771256029091	0.28493275832922704	0.0026939829584896433	0.5245461771698432	0.008193448837702812	0.009074658216648024	0.01018965783898686	0.0313924697230403	0.2576773738086834	0.1906106600776562	0.22943875750088247	0.13060360042357924	0.06918460995411224	0.015178256265442993	0.3054329759907636	0.3124794176103894	0.016813633000011624	0.13722836088629223	0.04165778798879543	0.0053741830002053395	0.0011230720354578878	0.019809944635793404	0.07672775842764104	0.23314797390884218	0.8141171550299797	0.11281651517130889	0.06119796709462793	0.0017634531615074915	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.800503e-4
S0587	timeseries	BATS	174	2003-03-22	31.667	-64.167	180	north atlantic	mixed.layer	0	0	0.08772046147725766	0.31613844317729745	0.04037926004508686	0.17623657339875348	0.07233788622198647	0.12438668611589974	0.10423020819519957	0.0011425819032814496	0.26463104325699743	0.16030534351145037	0.2627226463104326	0.11641221374045801	0.08969465648854962	0.018447837150127225	0.22424196408812014	0.2796917081200985	0.06723156359425951	0.11692218891376119	0.1359126132464907	0.006022269455144231	0.0017393832695660127	0.007753456226168141	0.0680555273950708	0.17561177791183574	0.8184454628505956	0.16228897897859906	0.008390726950122232	0.0011300818360462394	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.806975e-4
S0567	timeseries	BATS	175	2003-04-22	31.667	-64.167	10	north atlantic	surface	0	0	0.12121580070895595	0.6443038718395644	0.0024402185621119838	0.037343569456140695	0.004359491588492196	0.00758308689606549	0.0073598245236090164	0.01777123061865294	0.2293773283661522	0.17881852048962213	0.2538584353379457	0.15646620542841938	0.10643959552953698	0.012240553485896753	0.39866867957654395	0.22240057041069042	0.0024590735140989314	0.12405718572042519	0.003449749242481504	0.007308774984374702	5.430635083206362e-4	0.06503088508797893	0.13061678449597916	0.44848869885328735	0.9833578782192671	0.005324512812959477	0.005839193211675992	0.0015788451181617516	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.7157125e-4
S0568	timeseries	BATS	175	2003-04-22	31.667	-64.167	80	north atlantic	dcm	1	1	0.015148761597431063	0.0743784282646245	0.0010935680185084806	0.7259916781370153	0.05202428605969427	0.02244105873819318	0.04599464910215221	0.1096479338096883	0.3097062360419172	0.19055145164061157	0.19347191204260436	0.10438069060298917	0.06124377254767222	0.011991066827005669	0.33523288507703636	0.28182277147309964	0.02752745312066602	0.10213828031616735	0.06642827067789203	0.004406068721102635	0.0011608833688865298	0.02390112686005743	0.0755167851662353	0.17366726178547948	0.7830053335433447	0.10292921655627642	0.10152610850950591	0.0022493914305836663	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.647014e-4
S0569	timeseries	BATS	175	2003-04-22	31.667	-64.167	180	north atlantic	mixed.layer	0	0	0.08429325008074066	0.31564215739046186	0.024437506728388417	0.20174399827753256	0.08321670793411562	0.1306922166002799	0.08483152115405318	0.0011586716575989913	0.25761421319796957	0.13705583756345177	0.28553299492385786	0.11928934010152284	0.06979695431472081	0.02284263959390863	0.2663352299507181	0.2827826355817487	0.04045677182901033	0.14163106581350307	0.09753251209423511	0.005698650246912184	0.0014623686727574605	0.00697751584599316	0.07479384183794667	0.19848647969006625	0.8362137968119753	0.14095230112141305	0.013568021410665591	0.0010258279375706862	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	9.766859e-4
S0606	timeseries	BATS	176	2003-05-20	31.667	-64.167	1	north atlantic	surface	0	0	0.08671839633769231	0.6871226273742197	0.0017852474799319056	0.010010137655332471	0.004106069203843383	0.004839295847386844	0.0069305857524499335	0.017882892882679097	0.23551057957681693	0.17847286108555657	0.23919043238270468	0.15087396504139836	0.09107635694572216	0.012879484820607176	0.40476964996257536	0.1828534076794903	0.0017506460080070321	0.09108636418331739	0.0022834623989688345	0.010416687911339352	5.208343955669676e-4	0.05382133876109227	0.20580861643134368	0.44724642945874266	0.9805275647803208	0.004748901681088391	0.009695626757535446	0.00097748701349269565	NASW	Westerlies	N. Atlantic Subtropical Gyral Province (West) (STGW)	0.0010074581
